Year,Month,Tsunami Event Validity,Tsunami Cause Code,Deposits,Country,Location Name,Number of Runups,Earthquake Magnitude,Latitude,Longitude,Maximum Water Height (m),Tsunami Intensity,Total Damage Description,After 1900,Effects of Tsunami,Timeline,Tsunami Cause Code,Factor4,Location
684,11,4,1,2,JAPAN,NANKAIDO,2,8.4,32.5,134,3,1,3,0,0.108968489,-4.389354422,-0.73276279,1.433807155,0.964256441
1026,6,3,1,1,JAPAN,"OFF MASUDA, SHIMANE PREFECTURE",2,7.5,34.8,131.8,10,3,3,0,0.131308632,-3.716594388,-0.242172462,-1.396085715,0.616034534
1096,12,4,1,3,JAPAN,ENSHUNADA,5,8.4,34,137.5,7,2,2,0,0.116560787,-3.228290397,-0.383303255,1.561331175,0.729550179
1433,11,4,1,0,JAPAN,OFF IZU-OSHIMA,1,7.1,34.9,139.5,2,1,3,0,-0.490282189,-2.012174803,-0.273407487,0.815914284,0.964882427
1481,5,4,1,0,GREECE,ISLAND OF RHODES,1,7.1,36,28,3,3,3,0,-0.030716968,-1.968374479,-0.052937251,-0.094799181,0.641811199
1495,9,4,1,0,JAPAN,"KAMAKURA, SAGAMI BAY, TOKAIDO",2,7.1,35.1,139.5,5,2,1,0,-0.755670734,-1.766056833,-0.072293928,0.591272014,1.049763192
1498,9,4,1,5,JAPAN,ENSHUNADA SEA,6,8.3,34,138.1,10,4,3,0,0.974427331,-2.297690156,-0.192710341,0.931007483,0.664221157
1509,9,3,1,0,TURKEY,MARMARA SEA,1,7.7,40.8,28.1,6,3,4,0,0.181331353,-2.386167099,-0.011361806,-0.957963575,-0.339160336
1510,9,4,1,0,JAPAN,OSAKA BAY,1,6.7,34.6,135.4,2,1,1,0,-0.996424279,-1.525603705,-0.038114447,0.404373313,1.165639381
1520,4,4,1,0,JAPAN,"KII, KUMANANONADA",1,7,33.6,136.3,2,1,1,0,-0.659957968,-1.422804955,-0.339375689,-0.292375876,1.369072671
1586,7,4,1,0,PERU,CENTRAL PERU,6,8.5,-12.3,-77.7,26,3.5,3,0,0.439266467,-1.92764526,-0.349184605,0.780162412,-1.547507053
1596,9,4,3,0,JAPAN,"BEPPU BAY, KYUSHU",2,6.9,33.3,131.7,5,2,3,0,-0.428581534,-1.605127555,1.018067024,0.313688228,0.90038032
1604,11,4,1,0,PERU,S. PERU,6,8.5,-17.88,-70.94,5,3.5,3,0,0.231116083,-1.959974579,-0.514713586,1.330123784,-1.84525068
1605,2,4,1,4,JAPAN,NANKAIDO,10,7.9,33,134.9,10,3,3,0,0.969905999,-1.635583335,-0.424591395,-0.376362492,1.130743651
1611,12,4,1,4,JAPAN,SANRIKU,11,8.1,39,144.5,25,4,3,0,0.690275803,-2.012135006,0.16619748,1.39506806,0.570098007
1615,6,4,1,0,UKRAINE,BLACK SEA,1,5.7,44.9,35.5,1,2,1,0,-1.107219802,-1.109398683,0.610870206,-0.430208342,1.20047587
1640,7,4,7,3,JAPAN,SE. HOKKAIDO ISLAND,3,6.5,42.07,140.68,8,1,1,0,-0.840853524,-1.048748477,3.720061402,-0.350685096,1.413039573
1650,9,4,7,5,GREECE,THERA ISLAND (SANTORINI),7,6.3,36.404,25.396,30,6,1,0,-0.226359783,-1.697765331,4.829546826,0.06308307,0.390126214
1662,10,4,1,0,JAPAN,HIUGANADA,3,7.6,31.7,132,1,2.5,2,0,-0.331170502,-1.496255011,-0.286805909,0.855483185,0.621548887
1670,12,4,1,0,JAPAN,"BOSO, JAPAN",1,6.4,35.5,141,2,1,1,0,-1.216870699,-1.078150491,0.195990544,0.739934846,1.02877114
1674,2,4,3,0,INDONES,BANDA SEA,33,6.8,-3.75,127.75,100,1.5,3,0,0.074589334,-1.176163425,1.562875922,-0.567967832,0.391885686
1677,4,4,1,0,JAPAN,SANRIKU,4,8.1,40,144,6,2,1,0,-0.161299058,-1.224262975,-0.537868087,0.128551594,1.115813264
1677,11,4,1,2,JAPAN,OFF SE. BOSO PENINSULA,27,7.4,35,141.5,8,3,3,0,0.196030582,-1.561396332,-0.018484145,0.894629522,0.724116946
1693,1,4,1,3,ITALY,ISLAND OF SICILY,11,7.4,37.133,15.017,12,4,4,0,1.043989072,-1.460355149,0.020361759,-0.711547162,0.636303191
1703,12,4,1,2,JAPAN,OFF SW BOSO PENINSULA,48,8.2,34.7,139.8,11.7,3,4,0,0.734114281,-1.65859168,-0.284981464,1.317057875,0.400406982
1707,10,4,1,5,JAPAN,NANKAIDO,31,8.4,33.2,134.8,25.7,4,4,0,1.332057913,-1.764402286,-0.045529058,1.095451744,0.39620614
1711,9,4,1,0,INDONES,BANDA SEA,2,7,-4,129,1.2,1.5,1,0,-0.803667164,-1.061625284,-0.431255095,0.430301205,0.121184194
1711,12,4,1,0,JAPAN,"SEIONAIKAI, JAPAN",1,6.7,34.3,134,2,1,3,0,-0.638397433,-1.15047787,-0.050464592,0.765215694,0.824892497
1730,7,4,1,1,CHILE,CENTRAL CHILE,16,9.1,-32.5,-71.5,8,3.5,3,0,0.805469662,-1.557620682,-0.905199678,0.852693867,-2.116707641
1741,8,4,6,3,JAPAN,W. HOKKAIDO ISLAND,6,6.9,41.5,139.37,90,2.5,3,0,0.046212841,-1.22995445,3.987068538,0.26355114,0.944861088
1746,10,4,1,0,PERU,CENTRAL PERU,12,8,-11.996,-77.198,24,3.5,4,0,0.408684342,-1.528229124,-0.136197318,0.991993171,-1.683761936
1751,5,4,1,1,CHILE,CENTRAL CHILE,7,8.5,-37,-73,3.5,3.5,3,0,0.667618009,-1.391419222,-0.859233475,0.281391893,-1.940905691
1761,3,3,1,0,PORTUGA,SW PORTUGAL,22,8.5,34.5,-13,2.4,2,2,0,0.241023929,-1.242192306,-0.408491489,-1.650401025,-0.575418527
1763,1,3,1,1,JAPAN,SANRIKU,4,7.4,40.8,142,5,2,2,0,0.080663664,-1.151700605,-0.321091604,-2.401102013,0.816723328
1768,7,4,1,0,JAPAN,RYUKYU ISLANDS,1,6.5,26.2,127.5,1.2,1,1,0,-0.937518566,-0.687260661,-0.076175802,-0.063139632,0.991384167
1771,4,4,1,8,JAPAN,RYUKYU ISLANDS,34,7.4,24,124.3,85.4,3,4,0,1.656946708,-1.172730654,0.808308965,-0.116171272,0.75540409
1780,6,4,1,0,RUSSIA,S. KURIL ISLANDS,6,7.5,45.3,151.2,12,3,1,0,-0.325161286,-1.034443495,-0.056262049,0.253958995,1.19829159
1787,3,4,1,1,MEXICO,SAN MARCOS,6,8.3,16.5,-98.5,4,2.5,3,0,0.561585452,-1.007888173,-0.373076735,-0.070432661,-0.763522198
1788,7,4,1,2,USA,"ALASKA PENINSULA, AK",4,8,57,-153,30,4,1,0,0.06751596,-1.050813705,1.009220297,0.716770477,-0.42764448
1792,5,4,5,2,JAPAN,"SHIMABARA BAY, KYUSHU ISLAND",43,6.4,32.75,130.3,55,3,3,0,0.089955945,-0.979071539,3.005224644,-0.498812409,1.054517976
1793,2,4,1,0,JAPAN,W. OFF AOMORI,5,6.9,40.85,139.95,1.8,2,2,0,-0.215072516,-0.766580714,-0.281505556,-0.722650623,1.486035019
1793,2,4,1,1,JAPAN,SANRIKU,8,8.3,38.5,144,4.5,2,3,0,0.628331162,-1.004108963,-0.800036085,-0.249961064,1.078333444
1804,7,4,1,0,JAPAN,NW. HONSHU ISLAND,2,7.3,39.05,139.95,1,1,4,0,0.045968634,-0.911141072,-0.491637798,0.126033235,1.033701922
1806,12,3,1,0,PERU,CENTRAL PERU,1,7.5,-12.1,-77.1,1,0.5,1,0,-0.973118658,-0.916647066,-0.064129299,-0.628565538,-2.116165374
1810,9,4,1,0,JAPAN,NW. HONSHU ISLAND,1,6.6,39.9,139.9,1,0,3,0,-0.622806167,-0.627217936,-0.164369739,0.202552857,1.177198178
1812,12,4,3,0,USA,S. CALIFORNIA,4,7.5,34.2,-119.9,3.4,1.5,2,0,-0.706364975,-0.798417097,1.558187152,1.032119766,-0.847074937
1819,4,4,1,0,CHILE,NORTHERN CHILE,10,8.5,-27,-71.5,4,2,3,0,0.450171173,-0.945330299,-0.956437989,0.103777729,-1.654086252
1820,5,4,1,0,MEXICO,S. MEXICO,1,7.6,17.2,-99.6,4,1.5,3,0,-0.007094382,-0.739150832,-0.166718736,-0.018510491,-0.684486341
1820,12,4,1,0,INDONES,FLORES SEA,7,7.5,-7,119,25,3.5,2,0,-0.278438384,-1.236289133,-0.122794611,1.171237864,-0.515412455
1822,11,4,1,0,CHILE,CENTRAL CHILE,6,8.5,-33,-72,3.6,2,4,0,0.346742927,-1.180494677,-0.83244256,1.184257204,-2.231651752
1833,12,4,1,1,JAPAN,NW. HONSHU ISLAND,27,7.4,38.9,139.15,9,2.5,3,0,-0.011697018,-1.048484821,0.005615453,1.037667996,0.64963077
1835,2,4,1,1,CHILE,CENTRAL CHILE,22,8.2,-36.83,-73.03,24,3,4,0,0.986550749,-1.039667991,-0.71973886,-0.308197366,-1.743909903
1835,7,4,1,0,JAPAN,SANRIKU,4,7.6,37.9,141.9,5,2,3,0,0.026004374,-0.920163292,-0.406898103,0.305609983,0.893015667
1837,11,4,1,1,CHILE,SOUTHERN CHILE,19,8.5,-42.5,-74,6,3,3,0,0.392748387,-1.184038913,-0.679995342,1.215690417,-2.450451345
1841,5,4,1,1,RUSSIA,KAMCHATKA,7,8.4,52,158,15,3,2,0,0.397006724,-1.003746879,-0.346588447,0.378023095,1.157111405
1841,12,3,1,0,INDONES,BANDA SEA,4,6,-4,127.5,1.5,1.5,2,0,-1.055329166,-0.963379955,0.078255149,-1.233176152,-0.522677654
1843,4,4,1,3,JAPAN,SE. HOKKAIDO ISLAND,8,8.4,42,146,4.5,2.5,2,0,0.637822605,-0.877636135,-0.513941374,0.115388037,1.02568634
1849,1,3,1,0,USA TER,"GUAM, MARIANA ISLANDS",7,7.5,14,143.3,6.1,2,3,0,0.260774286,-1.020271429,-0.707909906,-2.434795254,0.152659724
1849,11,4,1,0,CHILE,CENTRAL CHILE,3,7.5,-29.95,-71.37,5,2.5,1,0,-0.653824181,-0.812432172,-0.167718492,0.941526484,-1.875608473
1851,2,3,1,0,TURKEY,"FETIYE, ASIA MINOR",1,7.1,36.5,29,0.6,3,2,0,-0.127862921,-0.975290141,0.032012481,-2.335999685,0.036076487
1852,11,4,1,0,INDONES,BANDA SEA,22,8.3,-5.25,129.75,8,2.5,3,0,0.207459982,-1.126957485,-0.797108358,1.16997989,-0.533755871
1854,12,4,1,1,JAPAN,ENSHUNADA SEA,72,8.3,34,137.9,21,3,4,0,0.756187363,-1.205578652,-0.234341367,1.365953547,0.242755754
1854,12,4,1,0,JAPAN,NANKAIDO,81,8.4,33.1,135,28,2.5,4,0,0.652517782,-1.147637957,-0.273766227,1.434006801,0.17392533
1855,1,3,1,4,NEW ZEA,NORTHERN ISLAND,29,8,-41.25,175,11,3,3,0,1.156046,-1.210295039,-1.134062383,-2.366795865,-0.926981468
1856,2,3,3,0,USA,N. CALIFORNIA,1,5.5,37.5,-122.3,0.6,-1,1,0,-1.441012953,-0.02793153,1.877521786,-3.065068253,-0.166728503
1856,8,4,1,1,JAPAN,SE. HOKKAIDO ISLAND,33,8,40.5,143.5,6,2,2,0,0.106738187,-0.800701045,-0.343460604,0.627783035,0.825417292
1857,5,4,1,0,INDONES,BALI SEA,4,7,-8,115.5,3.4,2,2,0,-0.301292054,-0.685716652,-0.57597605,-0.269495248,0.089675751
1859,7,4,1,0,INDONES,N. MOLUCCAS ISLANDS,5,7.3,0.009,125.5,1,1.5,2,0,-0.347505152,-0.681400216,-0.622923265,0.152551039,0.132136997
1859,10,4,1,0,CHILE,NORTHERN CHILE,1,7.6,-27.35,-70.35,6,2.5,2,0,-0.34134259,-0.854517723,-0.281241326,0.784874257,-1.80895201
1861,2,4,1,0,INDONES,SW. SUMATRA,17,8.5,-1,97.5,7,3,2,0,0.480393638,-0.901820258,-0.984388975,-0.148738858,-0.12955271
1861,10,4,1,0,JAPAN,OFF MIYAGI,4,7.4,38.5,142,3.9,2,2,0,-0.418024016,-0.80191682,-0.15355717,0.743325194,0.784427139
1861,12,4,3,0,GREECE,CORINTH GULF,6,7.3,38.2,22.2,2.1,4,2,0,-0.465349788,-1.064230363,1.522333429,0.980656127,-0.076461405
1864,5,3,1,0,INDONES,NW. IRIAN JAYA,2,7.8,-1,135,3,1.5,3,0,0.104976531,-1.038372521,-0.860405524,-1.721130865,-0.512966385
1865,11,4,1,0,TONGA,TONGA ISLANDS,4,8,-19.5,-173.5,1.25,3,1,0,-0.472635895,-0.828413168,-0.01255918,1.14995048,-2.36519055
1866,2,3,1,0,GREECE,"S. COASTS PELOPONNESUS, GREECE",1,6.8,36,23,8.6,4,3,0,0.12350608,-1.123743201,0.245896344,-2.436487046,-0.009843042
1867,9,4,1,0,GREECE,"PELOPONNESUS, GREECE",24,7.1,36.4,22.2,6,4,2,0,-0.225466144,-0.935157318,0.360092671,0.528752729,0.153297719
1867,12,4,1,1,TAIWAN,E. CHINA SEA,12,7,25.34,121.91,15,2,2,0,-0.47396205,-0.767561533,0.16895142,0.921929969,0.389542435
1868,4,4,1,1,USA,HAWAII,28,7.9,19,-155.5,13.7,3.5,2,0,0.328992804,-0.751685958,0.245649429,0.024982638,-1.045055413
1868,8,4,1,1,CHILE,NORTHERN CHILE,123,8.5,-18.6,-71,18,3.5,4,0,1.205730034,-1.04993691,-0.439474693,0.735636251,-1.789626561
1868,10,3,3,0,USA,N. CALIFORNIA,4,6.8,37.7,-122.1,4.5,0.5,1,0,-1.218382552,-0.537913613,1.883184981,-1.244376494,-1.078603385
1869,8,3,1,0,CHILE,NORTHERN CHILE,3,7.5,-19.6,-70.23,2,1.5,1,0,-0.661207427,-0.795263397,-0.199576471,-1.27220686,-2.06802524
1869,10,3,1,0,UKRAINE,BLACK SEA,2,5.6,44.75,35,1,3,1,0,-1.233984569,-0.833409241,1.003296279,-1.563318887,0.166157396
1872,3,4,1,0,JAPAN,SW. HONSHU ISLAND,12,7.4,34.9,132,3,1,1,0,-0.400778201,-0.376541251,-0.432839459,-0.380205166,1.14532197
1875,3,3,1,0,NEW CAL,"LIFOU ISLAND, LOYALTY ISLANDS",5,8,-20,168.5,4,2.5,3,0,0.399783883,-1.164282982,-1.167761928,-1.975362644,-0.710123312
1876,5,3,1,0,INDONES,CERAM SEA,1,6.8,-3,127.25,0.3,-1,1,0,-0.963452009,-0.353681347,-0.582534421,-2.088457963,-0.181027055
1877,5,4,1,0,CHILE,NORTHERN CHILE,107,8.3,-21.5,-70.5,18,3.5,3,0,0.861414684,-0.883842175,-0.484562731,0.235092524,-1.622147105
1878,1,3,1,2,VANUATU,TANNA ISLAND,1,7.5,-19,168.5,12,3,1,0,0.152314393,-0.948802017,-0.674296266,-2.399992213,-0.390390323
1882,9,4,3,0,PANAMA,SAN BLAS ARCHIPELAGO,3,7.9,10,-79,3,1,3,0,-0.217971496,-0.623404827,0.875622105,0.594491886,-1.090059572
1885,4,3,1,0,INDONES,MOLUCCAS ISLANDS,2,7.3,-2.5,127.5,1.2,0.5,1,0,-0.592573409,-0.582048438,-0.662813278,-2.027010103,-0.314029702
1889,5,3,1,0,PHILIPP,MINDORO ISLAND,1,6.8,13.5,121,0.1,-3,2,0,-0.938001304,-0.084699875,-0.646416636,-2.153208695,0.189992648
1889,9,4,1,1,INDONES,N. MOLUCCAS ISLANDS,7,8,1,126.25,4,2.5,2,0,0.032208055,-0.851707359,-0.620975916,0.746043443,-0.197277044
1893,2,4,1,0,GREECE,SAMOTHRACE,2,6.5,40.5,25.5,1,3,2,0,-0.279412954,-0.506983495,0.203004115,-0.857953672,0.876250547
1894,3,4,1,0,JAPAN,SE. HOKKAIDO ISLAND,20,7.9,42.5,146,4,1.5,2,0,0.086590153,-0.516057105,-0.590633743,-0.216728461,1.192784232
1894,4,4,3,1,GREECE,NORTH EVOIKOS GULF,2,7,38.7,23.1,3,4,3,0,0.167556902,-0.830216234,1.320992466,-0.479463998,0.489878314
1894,7,4,1,0,TURKEY,MARMARA SEA,3,6.7,40.6,28.7,4.5,3,3,0,-0.201729836,-0.720578053,0.277736867,-0.003590092,0.510243582
1895,3,4,1,0,PAPUA N,SOLOMON SEA,6,7.3,-8.4,150.1,6,2,2,0,-0.082547751,-0.581355605,-0.803447164,-0.484020884,0.285107381
1896,6,4,1,4,JAPAN,SANRIKU,72,8.3,39.5,144,38.2,3.8,4,0,1.525715525,-1.039257913,-0.001601353,0.425613233,0.732778357
1897,8,4,1,0,JAPAN,SANRIKU,37,7.7,38,143.7,3.6,1,1,0,-0.441518653,-0.422360359,-0.334348585,0.527034614,0.881887011
1897,9,4,1,0,PHILIPP,SULU SEA,13,8.7,6,122,7,2.5,3,0,0.397583702,-0.990081957,-0.897573992,1.002866216,-0.35206881
1898,4,4,1,0,JAPAN,HONSHU ISLAND,2,7.2,38.6,142,0.1,-3,3,0,-0.481335708,0.113898984,-0.810202162,-0.470853378,1.391009161
1899,1,3,1,0,GREECE,IONIAN SEA,2,6.6,37.2,21.6,1,3,2,0,-0.238715694,-0.744997772,0.206246903,-2.691845978,0.181810552
1899,9,4,1,1,USA,"CAPE YAKATAGA, AK",4,8.2,60,-142,3.1,0,1,0,-0.514518351,-0.200927368,0.351570552,0.915289543,-0.341248257
1899,9,4,3,0,USA,"YAKUTAT BAY, AK",12,8.2,60,-140,60.96,3,3,0,0.150536486,-0.838861837,2.223872214,1.044942552,-0.648798833
1899,9,4,3,0,INDONES,BANDA SEA,10,7.8,-3,128.5,12,3,3,0,0.060131326,-0.974411589,0.574512573,0.583052264,-0.326514334
1899,11,4,1,0,JAPAN,SEIKAIDO,1,7.1,31.9,132,0.3,-1,1,0,-1.119122576,-0.156457612,-0.245034963,0.735128128,0.74759475
1901,3,3,1,0,BULGARI,BLACK SEA,1,7.2,43.4,28.5,3,4,3,1,0.233809429,-0.115575797,0.177102892,-2.030733543,0.037904405
1901,6,4,1,0,JAPAN,RYUKYU ISLANDS,4,7.5,28,130.3,0.25,-1.5,1,1,-0.760002004,0.951368941,-0.601824755,0.177467912,0.918483364
1901,8,4,1,0,JAPAN,OFF NORTHEAST COAST HONSHU,3,7.2,40.5,142.5,0.6,-0.5,2,1,-0.618652568,0.718804708,-0.327885053,0.387189069,1.139620889
1901,8,4,1,0,JAPAN,OFF NORTHEAST COAST HONSHU,2,7.4,40.6,142.3,0.25,-1,2,1,-0.607783333,0.767704858,-0.440263597,0.450069332,1.108453536
1905,9,4,1,0,ITALY,TYRRHENIAN CALABRIA,0,7.1,38.67,16.07,1.3,4,4,1,0.190080723,-0.037267296,0.227815688,0.553363502,0.149421462
1906,1,4,1,0,ECUADOR,OFF COAST,58,8.5,0.988,-79.347,5,3,3,1,0.892131145,0.283446692,-0.634696416,-0.237713814,-0.959230221
1906,8,3,1,0,CHILE,CENTRAL CHILE,35,8.2,-33,-72,3.5,2,4,1,0.49274194,-0.094976198,-0.683495354,-1.031023413,-2.593219224
1906,9,4,1,0,PAPUA N,SOLOMON SEA,7,8,-7,149,1.5,1.5,3,1,0.081482247,0.200440058,-0.937506434,0.792062042,-0.201165817
1906,10,3,1,0,PAPUA N,BISMARCK SEA,2,7.2,-4,149,1.2,1.5,1,1,-0.766288425,0.167525188,-0.347650331,-0.969595069,-0.581978348
1907,1,4,1,0,INDONES,NW. SUMATRA,88,8.2,2.681,95.53,15,2,3,1,0.863423502,0.403174433,-0.870752217,-0.368614453,0.134775875
1907,9,3,3,0,USA,"SKAGWAY, AK",1,5.5,59.5,-135.5,0.7,0,1,1,-1.646889899,0.818477171,2.499128222,-1.779765399,-0.235497509
1908,12,4,3,5,ITALY,"MESSINA STRAIT, IONIAN SEA",87,7,38.17,15.58,13,5,4,1,0.985355996,-0.089268363,2.010731983,0.837951719,0.019966965
1912,6,3,1,0,JAPAN,SANRIKU,1,6.6,40.5,142,0.5,0,1,1,-0.956364463,0.60725909,0.021268959,-1.816983785,0.777032736
1913,2,3,1,0,NEW ZEA,TASMAN SEA,4,6.8,-41.8,171.5,1.5,0.5,1,1,-0.590298407,0.512017621,-0.980513044,-2.484042855,-0.611569599
1914,1,4,4,2,JAPAN,SEIKAIDO,1,7.1,31.58,130.67,3,-1,3,1,-0.023853296,0.922905626,1.139220433,-1.019950294,1.328157502
1914,5,4,1,0,INDONES,NW. IRIAN JAYA,5,8.1,-1.829,136.943,0.1,2,2,1,0.101695608,0.318263446,-0.946427458,0.237052613,0.054510182
1915,11,4,1,0,JAPAN,SANRIKU,3,7.8,38.3,142.9,1,0.5,1,1,-0.694548072,0.557188169,-0.28914649,1.151706824,0.7185031
1916,7,4,1,0,ITALY,STROMBOLI ISLAND,3,5.1,38.817,15.233,10,4,1,1,-1.067582595,0.518595962,1.193909163,-0.370934179,0.849360073
1917,6,4,1,1,SAMOA,SAMOA ISLANDS,17,8.3,-15.5,-173,12.2,3,2,1,0.321657325,0.309383812,-0.113939906,0.54668094,-2.052286986
1918,8,4,1,0,PHILIPP,CELEBES SEA,10,8.3,5.5,123,7.2,2.5,3,1,0.33528056,0.102987896,-0.755822767,0.804226764,-0.158575469
1918,9,4,1,0,RUSSIA,S. KURIL ISLANDS,22,8.2,45.5,151.5,12,3,2,1,0.106682893,0.133539112,-0.202737776,1.039708131,0.788315164
1918,12,4,1,0,CHILE,NORTHERN CHILE,4,7.8,-26,-71,5,2.5,3,1,-0.085615229,0.144772523,-0.301698776,1.242650046,-1.966087675
1920,8,3,1,0,CHILE,CENTRAL CHILE,1,7,-38,-73.5,1.4,1,2,1,-0.603154681,0.35674212,-0.261971266,-1.429932265,-2.316234494
1922,11,4,1,0,CHILE,NORTHERN CHILE,36,8.7,-28.553,-70.755,9,2.5,3,1,0.380686876,0.103890732,-0.624017188,1.417688338,-2.196327325
1923,4,4,1,1,RUSSIA,KAMCHATKA,11,7.2,56.5,162.5,20,3.5,3,1,0.396672596,0.22006086,0.145545657,-0.139234301,1.611430031
1923,9,4,1,1,JAPAN,SAGAMI BAY,140,7.9,35.1,139.5,13,3,4,1,1.038307176,0.15906931,-0.225652437,0.777103655,0.612249063
1925,2,3,3,0,USA,"GULF OF ALASKA, AK",1,6,60,-146,1.4,1,1,1,-1.050470174,0.82647274,2.180836251,-2.696836995,-0.042540704
1926,9,4,1,0,SOLOMON,SOLOMON ISLANDS,3,6.9,-9.674,159.519,2,1.5,2,1,-0.526806699,0.458331382,-0.516001762,0.412846915,0.103425667
1927,3,4,3,0,JAPAN,SW. HONSHU ISLAND,17,7.6,35.6,135.1,11.3,0.5,4,1,0.300884716,0.554615948,0.533797631,-0.399658899,1.054264331
1927,6,4,1,0,UKRAINE,"CRIMEA, BLACK SEA",0,6,44.4,34.4,0.7,2,2,1,-0.707528862,0.674808697,0.506406173,-0.311672075,0.963019205
1927,9,4,1,0,UKRAINE,"CRIMEA, BLACK SEA",1,6.8,44.4,34.5,1,2,4,1,-0.104500729,0.353196521,0.188072766,0.394546264,0.525044854
1927,11,4,1,0,USA,S. CALIFORNIA,8,7.3,34.813,-120.774,1.8,1,2,1,-0.627529019,0.642446748,0.442256693,0.969793019,-0.683429748
1927,12,3,1,0,INDONES,SULAWESI,2,6.3,-0.7,119.7,15,3,3,1,-0.518914508,-0.077331189,0.274002982,-0.970382802,-0.68831739
1928,4,3,1,0,GREECE,CORINTHOS-PATRAS GULF,7,6,38,23,0.6,3,4,1,-0.050828559,0.155385469,0.422672572,-2.403990512,0.175231523
1928,6,4,1,0,MEXICO,S. MEXICO,10,7.7,16.028,-97.036,0.2,1,2,1,-0.238513861,0.680653049,-0.132461581,0.278990802,-0.746609552
